"0","get_monthly_wikipedia_pageviews <- function(article_name = ""Bitcoin"","
"0","                                            project_name = ""en.wikipedia.org"","
"0","                                            access_type = ""all-access"","
"0","                                            agent_type = ""all-agents"","
"0","                                            start_date = ""20150701"","
"0","                                            end_date = format(Sys.Date(), ""%Y%m%d"")) {"
"0","  "
"0","  encoded_article_name <- utils::URLencode(article_name, reserved = TRUE)"
"0","  "
"0","  request_url <- paste0("
"0","    ""https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/"","
"0","    project_name, ""/"","
"0","    access_type, ""/"","
"0","    agent_type, ""/"","
"0","    encoded_article_name, ""/monthly/"","
"0","    start_date, ""/"","
"0","    end_date"
"0","  )"
"0","  "
"0","  connection_object <- url("
"0","    request_url,"
"0","    headers = c(""User-Agent"" = ""MTH6139-Time-Series-Coursework/1.0"")"
"0","  )"
"0","  "
"0","  raw_response <- readLines(connection_object, warn = FALSE)"
"0","  close(connection_object)"
"0","  "
"0","  parsed_response <- jsonlite::fromJSON(paste(raw_response, collapse = """"))"
"0","  "
"0","  monthly_pageviews <- data.frame("
"0","    ds = as.Date(paste0(substr(parsed_response$items$timestamp, 1, 6), ""01""),"
"0","                 format = ""%Y%m%d""),"
"0","    y = parsed_response$items$views"
"0","  )"
"0","  "
"0","  monthly_pageviews"
"0","}"
"0",""
"0","bitcoin_pageviews_monthly <- get_monthly_wikipedia_pageviews()"
"0",""
"0","# Remove the current incomplete month if present"
"0","bitcoin_pageviews_monthly <- bitcoin_pageviews_monthly %>%"
"0","  filter(ds < floor_date(Sys.Date(), unit = ""month""))"
"0",""
"0","head(bitcoin_pageviews_monthly)"
